

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 16 12:37:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F18877 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0016                     	;# 
    78     0017                     	;# 
    79     0018                     	;# 
    80     0019                     	;# 
    81     001A                     	;# 
    82     001C                     	;# 
    83     001C                     	;# 
    84     001D                     	;# 
    85     001D                     	;# 
    86     001E                     	;# 
    87     001F                     	;# 
    88     008C                     	;# 
    89     008C                     	;# 
    90     008D                     	;# 
    91     008E                     	;# 
    92     008E                     	;# 
    93     008F                     	;# 
    94     0090                     	;# 
    95     0090                     	;# 
    96     0091                     	;# 
    97     0093                     	;# 
    98     0094                     	;# 
    99     0095                     	;# 
   100     0096                     	;# 
   101     0097                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009A                     	;# 
   105     009B                     	;# 
   106     009C                     	;# 
   107     009D                     	;# 
   108     009E                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     010E                     	;# 
   112     010E                     	;# 
   113     010F                     	;# 
   114     0110                     	;# 
   115     0110                     	;# 
   116     0111                     	;# 
   117     0112                     	;# 
   118     0112                     	;# 
   119     0113                     	;# 
   120     0114                     	;# 
   121     0114                     	;# 
   122     0115                     	;# 
   123     0116                     	;# 
   124     0116                     	;# 
   125     0117                     	;# 
   126     0119                     	;# 
   127     0119                     	;# 
   128     0119                     	;# 
   129     011A                     	;# 
   130     011A                     	;# 
   131     011A                     	;# 
   132     011B                     	;# 
   133     011B                     	;# 
   134     011B                     	;# 
   135     011B                     	;# 
   136     011B                     	;# 
   137     011C                     	;# 
   138     011C                     	;# 
   139     011C                     	;# 
   140     011D                     	;# 
   141     011D                     	;# 
   142     011D                     	;# 
   143     011E                     	;# 
   144     011E                     	;# 
   145     011E                     	;# 
   146     011F                     	;# 
   147     011F                     	;# 
   148     011F                     	;# 
   149     011F                     	;# 
   150     011F                     	;# 
   151     018C                     	;# 
   152     018D                     	;# 
   153     018E                     	;# 
   154     018F                     	;# 
   155     0190                     	;# 
   156     0191                     	;# 
   157     0192                     	;# 
   158     0196                     	;# 
   159     0197                     	;# 
   160     0198                     	;# 
   161     0199                     	;# 
   162     019A                     	;# 
   163     019B                     	;# 
   164     019C                     	;# 
   165     020C                     	;# 
   166     020C                     	;# 
   167     020D                     	;# 
   168     020E                     	;# 
   169     020F                     	;# 
   170     020F                     	;# 
   171     0210                     	;# 
   172     0210                     	;# 
   173     0211                     	;# 
   174     0211                     	;# 
   175     0212                     	;# 
   176     0212                     	;# 
   177     0213                     	;# 
   178     0214                     	;# 
   179     0215                     	;# 
   180     0215                     	;# 
   181     0216                     	;# 
   182     0216                     	;# 
   183     0217                     	;# 
   184     0217                     	;# 
   185     0218                     	;# 
   186     0218                     	;# 
   187     0219                     	;# 
   188     021A                     	;# 
   189     021B                     	;# 
   190     021B                     	;# 
   191     021C                     	;# 
   192     021C                     	;# 
   193     021D                     	;# 
   194     021D                     	;# 
   195     021E                     	;# 
   196     021F                     	;# 
   197     028C                     	;# 
   198     028C                     	;# 
   199     028D                     	;# 
   200     028D                     	;# 
   201     028E                     	;# 
   202     028F                     	;# 
   203     0290                     	;# 
   204     0290                     	;# 
   205     0291                     	;# 
   206     0292                     	;# 
   207     0292                     	;# 
   208     0293                     	;# 
   209     0293                     	;# 
   210     0294                     	;# 
   211     0295                     	;# 
   212     0296                     	;# 
   213     0296                     	;# 
   214     0297                     	;# 
   215     0298                     	;# 
   216     0298                     	;# 
   217     0299                     	;# 
   218     0299                     	;# 
   219     029A                     	;# 
   220     029B                     	;# 
   221     029C                     	;# 
   222     029C                     	;# 
   223     029D                     	;# 
   224     030C                     	;# 
   225     030C                     	;# 
   226     030D                     	;# 
   227     030E                     	;# 
   228     030F                     	;# 
   229     0310                     	;# 
   230     0310                     	;# 
   231     0311                     	;# 
   232     0312                     	;# 
   233     0313                     	;# 
   234     0314                     	;# 
   235     0314                     	;# 
   236     0315                     	;# 
   237     0316                     	;# 
   238     0317                     	;# 
   239     0318                     	;# 
   240     0318                     	;# 
   241     0319                     	;# 
   242     031A                     	;# 
   243     031B                     	;# 
   244     031C                     	;# 
   245     031C                     	;# 
   246     031D                     	;# 
   247     031E                     	;# 
   248     031F                     	;# 
   249     038C                     	;# 
   250     038C                     	;# 
   251     038D                     	;# 
   252     038E                     	;# 
   253     0390                     	;# 
   254     0390                     	;# 
   255     0391                     	;# 
   256     0392                     	;# 
   257     040C                     	;# 
   258     040D                     	;# 
   259     040E                     	;# 
   260     040F                     	;# 
   261     0410                     	;# 
   262     0411                     	;# 
   263     0416                     	;# 
   264     0416                     	;# 
   265     0417                     	;# 
   266     0418                     	;# 
   267     0418                     	;# 
   268     0419                     	;# 
   269     041A                     	;# 
   270     041A                     	;# 
   271     041B                     	;# 
   272     041C                     	;# 
   273     041C                     	;# 
   274     041D                     	;# 
   275     041E                     	;# 
   276     041F                     	;# 
   277     048C                     	;# 
   278     048C                     	;# 
   279     048D                     	;# 
   280     048E                     	;# 
   281     048F                     	;# 
   282     048F                     	;# 
   283     0490                     	;# 
   284     0491                     	;# 
   285     0492                     	;# 
   286     0492                     	;# 
   287     0493                     	;# 
   288     0494                     	;# 
   289     0495                     	;# 
   290     0495                     	;# 
   291     0496                     	;# 
   292     0497                     	;# 
   293     0498                     	;# 
   294     0499                     	;# 
   295     049A                     	;# 
   296     049B                     	;# 
   297     049C                     	;# 
   298     049D                     	;# 
   299     050C                     	;# 
   300     050C                     	;# 
   301     050D                     	;# 
   302     050E                     	;# 
   303     050F                     	;# 
   304     050F                     	;# 
   305     0510                     	;# 
   306     0511                     	;# 
   307     0512                     	;# 
   308     0512                     	;# 
   309     0513                     	;# 
   310     0514                     	;# 
   311     0515                     	;# 
   312     0515                     	;# 
   313     0516                     	;# 
   314     0517                     	;# 
   315     0518                     	;# 
   316     0519                     	;# 
   317     051A                     	;# 
   318     051B                     	;# 
   319     051C                     	;# 
   320     051D                     	;# 
   321     058C                     	;# 
   322     058C                     	;# 
   323     058D                     	;# 
   324     058E                     	;# 
   325     058F                     	;# 
   326     058F                     	;# 
   327     0590                     	;# 
   328     0591                     	;# 
   329     0592                     	;# 
   330     0593                     	;# 
   331     060C                     	;# 
   332     060D                     	;# 
   333     060E                     	;# 
   334     060F                     	;# 
   335     0610                     	;# 
   336     0611                     	;# 
   337     0612                     	;# 
   338     0613                     	;# 
   339     0614                     	;# 
   340     0616                     	;# 
   341     0617                     	;# 
   342     0618                     	;# 
   343     0619                     	;# 
   344     061A                     	;# 
   345     061B                     	;# 
   346     061C                     	;# 
   347     061D                     	;# 
   348     061E                     	;# 
   349     068C                     	;# 
   350     068D                     	;# 
   351     068E                     	;# 
   352     068F                     	;# 
   353     0690                     	;# 
   354     0691                     	;# 
   355     0692                     	;# 
   356     0693                     	;# 
   357     0694                     	;# 
   358     070C                     	;# 
   359     070D                     	;# 
   360     070E                     	;# 
   361     070F                     	;# 
   362     0710                     	;# 
   363     0711                     	;# 
   364     0712                     	;# 
   365     0713                     	;# 
   366     0714                     	;# 
   367     0716                     	;# 
   368     0717                     	;# 
   369     0718                     	;# 
   370     0719                     	;# 
   371     071A                     	;# 
   372     071B                     	;# 
   373     071C                     	;# 
   374     071D                     	;# 
   375     071E                     	;# 
   376     0796                     	;# 
   377     0797                     	;# 
   378     0798                     	;# 
   379     0799                     	;# 
   380     079A                     	;# 
   381     079B                     	;# 
   382     080C                     	;# 
   383     080D                     	;# 
   384     080E                     	;# 
   385     080F                     	;# 
   386     0810                     	;# 
   387     0811                     	;# 
   388     0812                     	;# 
   389     0813                     	;# 
   390     0814                     	;# 
   391     081A                     	;# 
   392     081B                     	;# 
   393     081C                     	;# 
   394     081D                     	;# 
   395     081E                     	;# 
   396     081F                     	;# 
   397     088C                     	;# 
   398     088D                     	;# 
   399     088E                     	;# 
   400     088F                     	;# 
   401     0890                     	;# 
   402     0891                     	;# 
   403     0892                     	;# 
   404     0893                     	;# 
   405     0895                     	;# 
   406     0896                     	;# 
   407     0897                     	;# 
   408     0898                     	;# 
   409     0899                     	;# 
   410     089A                     	;# 
   411     089B                     	;# 
   412     090C                     	;# 
   413     090E                     	;# 
   414     090F                     	;# 
   415     091F                     	;# 
   416     098F                     	;# 
   417     098F                     	;# 
   418     0990                     	;# 
   419     0991                     	;# 
   420     0992                     	;# 
   421     0993                     	;# 
   422     0994                     	;# 
   423     0995                     	;# 
   424     0996                     	;# 
   425     0997                     	;# 
   426     1E0F                     	;# 
   427     1E10                     	;# 
   428     1E11                     	;# 
   429     1E12                     	;# 
   430     1E13                     	;# 
   431     1E14                     	;# 
   432     1E15                     	;# 
   433     1E16                     	;# 
   434     1E17                     	;# 
   435     1E18                     	;# 
   436     1E19                     	;# 
   437     1E1A                     	;# 
   438     1E1B                     	;# 
   439     1E1C                     	;# 
   440     1E1D                     	;# 
   441     1E1E                     	;# 
   442     1E1F                     	;# 
   443     1E20                     	;# 
   444     1E21                     	;# 
   445     1E22                     	;# 
   446     1E23                     	;# 
   447     1E24                     	;# 
   448     1E25                     	;# 
   449     1E26                     	;# 
   450     1E27                     	;# 
   451     1E28                     	;# 
   452     1E29                     	;# 
   453     1E2A                     	;# 
   454     1E2B                     	;# 
   455     1E2C                     	;# 
   456     1E2D                     	;# 
   457     1E2E                     	;# 
   458     1E2F                     	;# 
   459     1E30                     	;# 
   460     1E31                     	;# 
   461     1E32                     	;# 
   462     1E33                     	;# 
   463     1E34                     	;# 
   464     1E35                     	;# 
   465     1E36                     	;# 
   466     1E37                     	;# 
   467     1E8F                     	;# 
   468     1E90                     	;# 
   469     1E91                     	;# 
   470     1E92                     	;# 
   471     1E93                     	;# 
   472     1E94                     	;# 
   473     1E95                     	;# 
   474     1E96                     	;# 
   475     1E97                     	;# 
   476     1E9C                     	;# 
   477     1E9D                     	;# 
   478     1E9E                     	;# 
   479     1EA1                     	;# 
   480     1EA2                     	;# 
   481     1EA3                     	;# 
   482     1EA4                     	;# 
   483     1EA5                     	;# 
   484     1EA9                     	;# 
   485     1EAA                     	;# 
   486     1EAB                     	;# 
   487     1EAC                     	;# 
   488     1EB1                     	;# 
   489     1EB2                     	;# 
   490     1EB3                     	;# 
   491     1EB8                     	;# 
   492     1EB9                     	;# 
   493     1EBA                     	;# 
   494     1EBB                     	;# 
   495     1EBC                     	;# 
   496     1EBD                     	;# 
   497     1EBE                     	;# 
   498     1EC3                     	;# 
   499     1EC5                     	;# 
   500     1EC6                     	;# 
   501     1EC7                     	;# 
   502     1EC8                     	;# 
   503     1EC9                     	;# 
   504     1ECA                     	;# 
   505     1ECB                     	;# 
   506     1ECC                     	;# 
   507     1F10                     	;# 
   508     1F11                     	;# 
   509     1F12                     	;# 
   510     1F13                     	;# 
   511     1F14                     	;# 
   512     1F15                     	;# 
   513     1F16                     	;# 
   514     1F17                     	;# 
   515     1F18                     	;# 
   516     1F19                     	;# 
   517     1F1A                     	;# 
   518     1F1B                     	;# 
   519     1F1C                     	;# 
   520     1F1D                     	;# 
   521     1F1E                     	;# 
   522     1F1F                     	;# 
   523     1F20                     	;# 
   524     1F21                     	;# 
   525     1F22                     	;# 
   526     1F23                     	;# 
   527     1F24                     	;# 
   528     1F25                     	;# 
   529     1F26                     	;# 
   530     1F27                     	;# 
   531     1F28                     	;# 
   532     1F29                     	;# 
   533     1F2A                     	;# 
   534     1F2B                     	;# 
   535     1F2C                     	;# 
   536     1F2D                     	;# 
   537     1F2E                     	;# 
   538     1F2F                     	;# 
   539     1F30                     	;# 
   540     1F31                     	;# 
   541     1F32                     	;# 
   542     1F38                     	;# 
   543     1F39                     	;# 
   544     1F3A                     	;# 
   545     1F3B                     	;# 
   546     1F3C                     	;# 
   547     1F3D                     	;# 
   548     1F3E                     	;# 
   549     1F3F                     	;# 
   550     1F40                     	;# 
   551     1F41                     	;# 
   552     1F43                     	;# 
   553     1F44                     	;# 
   554     1F45                     	;# 
   555     1F46                     	;# 
   556     1F47                     	;# 
   557     1F48                     	;# 
   558     1F49                     	;# 
   559     1F4A                     	;# 
   560     1F4B                     	;# 
   561     1F4C                     	;# 
   562     1F4E                     	;# 
   563     1F4F                     	;# 
   564     1F50                     	;# 
   565     1F51                     	;# 
   566     1F52                     	;# 
   567     1F53                     	;# 
   568     1F54                     	;# 
   569     1F55                     	;# 
   570     1F56                     	;# 
   571     1F57                     	;# 
   572     1F59                     	;# 
   573     1F5A                     	;# 
   574     1F5B                     	;# 
   575     1F5C                     	;# 
   576     1F5D                     	;# 
   577     1F61                     	;# 
   578     1F62                     	;# 
   579     1F64                     	;# 
   580     1F65                     	;# 
   581     1F66                     	;# 
   582     1F67                     	;# 
   583     1F68                     	;# 
   584     1F69                     	;# 
   585     1F6A                     	;# 
   586     1F6B                     	;# 
   587     1F6C                     	;# 
   588     1F6D                     	;# 
   589     1FE4                     	;# 
   590     1FE5                     	;# 
   591     1FE6                     	;# 
   592     1FE7                     	;# 
   593     1FE8                     	;# 
   594     1FE9                     	;# 
   595     1FEA                     	;# 
   596     1FEB                     	;# 
   597     1FED                     	;# 
   598     1FEE                     	;# 
   599     1FEF                     	;# 
   600     0000                     	;# 
   601     0001                     	;# 
   602     0002                     	;# 
   603     0003                     	;# 
   604     0004                     	;# 
   605     0005                     	;# 
   606     0006                     	;# 
   607     0007                     	;# 
   608     0008                     	;# 
   609     0009                     	;# 
   610     000A                     	;# 
   611     000B                     	;# 
   612     000C                     	;# 
   613     000D                     	;# 
   614     000E                     	;# 
   615     000F                     	;# 
   616     0010                     	;# 
   617     0011                     	;# 
   618     0012                     	;# 
   619     0013                     	;# 
   620     0014                     	;# 
   621     0015                     	;# 
   622     0016                     	;# 
   623     0017                     	;# 
   624     0018                     	;# 
   625     0019                     	;# 
   626     001A                     	;# 
   627     001C                     	;# 
   628     001C                     	;# 
   629     001D                     	;# 
   630     001D                     	;# 
   631     001E                     	;# 
   632     001F                     	;# 
   633     008C                     	;# 
   634     008C                     	;# 
   635     008D                     	;# 
   636     008E                     	;# 
   637     008E                     	;# 
   638     008F                     	;# 
   639     0090                     	;# 
   640     0090                     	;# 
   641     0091                     	;# 
   642     0093                     	;# 
   643     0094                     	;# 
   644     0095                     	;# 
   645     0096                     	;# 
   646     0097                     	;# 
   647     0098                     	;# 
   648     0099                     	;# 
   649     009A                     	;# 
   650     009B                     	;# 
   651     009C                     	;# 
   652     009D                     	;# 
   653     009E                     	;# 
   654     010C                     	;# 
   655     010D                     	;# 
   656     010E                     	;# 
   657     010E                     	;# 
   658     010F                     	;# 
   659     0110                     	;# 
   660     0110                     	;# 
   661     0111                     	;# 
   662     0112                     	;# 
   663     0112                     	;# 
   664     0113                     	;# 
   665     0114                     	;# 
   666     0114                     	;# 
   667     0115                     	;# 
   668     0116                     	;# 
   669     0116                     	;# 
   670     0117                     	;# 
   671     0119                     	;# 
   672     0119                     	;# 
   673     0119                     	;# 
   674     011A                     	;# 
   675     011A                     	;# 
   676     011A                     	;# 
   677     011B                     	;# 
   678     011B                     	;# 
   679     011B                     	;# 
   680     011B                     	;# 
   681     011B                     	;# 
   682     011C                     	;# 
   683     011C                     	;# 
   684     011C                     	;# 
   685     011D                     	;# 
   686     011D                     	;# 
   687     011D                     	;# 
   688     011E                     	;# 
   689     011E                     	;# 
   690     011E                     	;# 
   691     011F                     	;# 
   692     011F                     	;# 
   693     011F                     	;# 
   694     011F                     	;# 
   695     011F                     	;# 
   696     018C                     	;# 
   697     018D                     	;# 
   698     018E                     	;# 
   699     018F                     	;# 
   700     0190                     	;# 
   701     0191                     	;# 
   702     0192                     	;# 
   703     0196                     	;# 
   704     0197                     	;# 
   705     0198                     	;# 
   706     0199                     	;# 
   707     019A                     	;# 
   708     019B                     	;# 
   709     019C                     	;# 
   710     020C                     	;# 
   711     020C                     	;# 
   712     020D                     	;# 
   713     020E                     	;# 
   714     020F                     	;# 
   715     020F                     	;# 
   716     0210                     	;# 
   717     0210                     	;# 
   718     0211                     	;# 
   719     0211                     	;# 
   720     0212                     	;# 
   721     0212                     	;# 
   722     0213                     	;# 
   723     0214                     	;# 
   724     0215                     	;# 
   725     0215                     	;# 
   726     0216                     	;# 
   727     0216                     	;# 
   728     0217                     	;# 
   729     0217                     	;# 
   730     0218                     	;# 
   731     0218                     	;# 
   732     0219                     	;# 
   733     021A                     	;# 
   734     021B                     	;# 
   735     021B                     	;# 
   736     021C                     	;# 
   737     021C                     	;# 
   738     021D                     	;# 
   739     021D                     	;# 
   740     021E                     	;# 
   741     021F                     	;# 
   742     028C                     	;# 
   743     028C                     	;# 
   744     028D                     	;# 
   745     028D                     	;# 
   746     028E                     	;# 
   747     028F                     	;# 
   748     0290                     	;# 
   749     0290                     	;# 
   750     0291                     	;# 
   751     0292                     	;# 
   752     0292                     	;# 
   753     0293                     	;# 
   754     0293                     	;# 
   755     0294                     	;# 
   756     0295                     	;# 
   757     0296                     	;# 
   758     0296                     	;# 
   759     0297                     	;# 
   760     0298                     	;# 
   761     0298                     	;# 
   762     0299                     	;# 
   763     0299                     	;# 
   764     029A                     	;# 
   765     029B                     	;# 
   766     029C                     	;# 
   767     029C                     	;# 
   768     029D                     	;# 
   769     030C                     	;# 
   770     030C                     	;# 
   771     030D                     	;# 
   772     030E                     	;# 
   773     030F                     	;# 
   774     0310                     	;# 
   775     0310                     	;# 
   776     0311                     	;# 
   777     0312                     	;# 
   778     0313                     	;# 
   779     0314                     	;# 
   780     0314                     	;# 
   781     0315                     	;# 
   782     0316                     	;# 
   783     0317                     	;# 
   784     0318                     	;# 
   785     0318                     	;# 
   786     0319                     	;# 
   787     031A                     	;# 
   788     031B                     	;# 
   789     031C                     	;# 
   790     031C                     	;# 
   791     031D                     	;# 
   792     031E                     	;# 
   793     031F                     	;# 
   794     038C                     	;# 
   795     038C                     	;# 
   796     038D                     	;# 
   797     038E                     	;# 
   798     0390                     	;# 
   799     0390                     	;# 
   800     0391                     	;# 
   801     0392                     	;# 
   802     040C                     	;# 
   803     040D                     	;# 
   804     040E                     	;# 
   805     040F                     	;# 
   806     0410                     	;# 
   807     0411                     	;# 
   808     0416                     	;# 
   809     0416                     	;# 
   810     0417                     	;# 
   811     0418                     	;# 
   812     0418                     	;# 
   813     0419                     	;# 
   814     041A                     	;# 
   815     041A                     	;# 
   816     041B                     	;# 
   817     041C                     	;# 
   818     041C                     	;# 
   819     041D                     	;# 
   820     041E                     	;# 
   821     041F                     	;# 
   822     048C                     	;# 
   823     048C                     	;# 
   824     048D                     	;# 
   825     048E                     	;# 
   826     048F                     	;# 
   827     048F                     	;# 
   828     0490                     	;# 
   829     0491                     	;# 
   830     0492                     	;# 
   831     0492                     	;# 
   832     0493                     	;# 
   833     0494                     	;# 
   834     0495                     	;# 
   835     0495                     	;# 
   836     0496                     	;# 
   837     0497                     	;# 
   838     0498                     	;# 
   839     0499                     	;# 
   840     049A                     	;# 
   841     049B                     	;# 
   842     049C                     	;# 
   843     049D                     	;# 
   844     050C                     	;# 
   845     050C                     	;# 
   846     050D                     	;# 
   847     050E                     	;# 
   848     050F                     	;# 
   849     050F                     	;# 
   850     0510                     	;# 
   851     0511                     	;# 
   852     0512                     	;# 
   853     0512                     	;# 
   854     0513                     	;# 
   855     0514                     	;# 
   856     0515                     	;# 
   857     0515                     	;# 
   858     0516                     	;# 
   859     0517                     	;# 
   860     0518                     	;# 
   861     0519                     	;# 
   862     051A                     	;# 
   863     051B                     	;# 
   864     051C                     	;# 
   865     051D                     	;# 
   866     058C                     	;# 
   867     058C                     	;# 
   868     058D                     	;# 
   869     058E                     	;# 
   870     058F                     	;# 
   871     058F                     	;# 
   872     0590                     	;# 
   873     0591                     	;# 
   874     0592                     	;# 
   875     0593                     	;# 
   876     060C                     	;# 
   877     060D                     	;# 
   878     060E                     	;# 
   879     060F                     	;# 
   880     0610                     	;# 
   881     0611                     	;# 
   882     0612                     	;# 
   883     0613                     	;# 
   884     0614                     	;# 
   885     0616                     	;# 
   886     0617                     	;# 
   887     0618                     	;# 
   888     0619                     	;# 
   889     061A                     	;# 
   890     061B                     	;# 
   891     061C                     	;# 
   892     061D                     	;# 
   893     061E                     	;# 
   894     068C                     	;# 
   895     068D                     	;# 
   896     068E                     	;# 
   897     068F                     	;# 
   898     0690                     	;# 
   899     0691                     	;# 
   900     0692                     	;# 
   901     0693                     	;# 
   902     0694                     	;# 
   903     070C                     	;# 
   904     070D                     	;# 
   905     070E                     	;# 
   906     070F                     	;# 
   907     0710                     	;# 
   908     0711                     	;# 
   909     0712                     	;# 
   910     0713                     	;# 
   911     0714                     	;# 
   912     0716                     	;# 
   913     0717                     	;# 
   914     0718                     	;# 
   915     0719                     	;# 
   916     071A                     	;# 
   917     071B                     	;# 
   918     071C                     	;# 
   919     071D                     	;# 
   920     071E                     	;# 
   921     0796                     	;# 
   922     0797                     	;# 
   923     0798                     	;# 
   924     0799                     	;# 
   925     079A                     	;# 
   926     079B                     	;# 
   927     080C                     	;# 
   928     080D                     	;# 
   929     080E                     	;# 
   930     080F                     	;# 
   931     0810                     	;# 
   932     0811                     	;# 
   933     0812                     	;# 
   934     0813                     	;# 
   935     0814                     	;# 
   936     081A                     	;# 
   937     081B                     	;# 
   938     081C                     	;# 
   939     081D                     	;# 
   940     081E                     	;# 
   941     081F                     	;# 
   942     088C                     	;# 
   943     088D                     	;# 
   944     088E                     	;# 
   945     088F                     	;# 
   946     0890                     	;# 
   947     0891                     	;# 
   948     0892                     	;# 
   949     0893                     	;# 
   950     0895                     	;# 
   951     0896                     	;# 
   952     0897                     	;# 
   953     0898                     	;# 
   954     0899                     	;# 
   955     089A                     	;# 
   956     089B                     	;# 
   957     090C                     	;# 
   958     090E                     	;# 
   959     090F                     	;# 
   960     091F                     	;# 
   961     098F                     	;# 
   962     098F                     	;# 
   963     0990                     	;# 
   964     0991                     	;# 
   965     0992                     	;# 
   966     0993                     	;# 
   967     0994                     	;# 
   968     0995                     	;# 
   969     0996                     	;# 
   970     0997                     	;# 
   971     1E0F                     	;# 
   972     1E10                     	;# 
   973     1E11                     	;# 
   974     1E12                     	;# 
   975     1E13                     	;# 
   976     1E14                     	;# 
   977     1E15                     	;# 
   978     1E16                     	;# 
   979     1E17                     	;# 
   980     1E18                     	;# 
   981     1E19                     	;# 
   982     1E1A                     	;# 
   983     1E1B                     	;# 
   984     1E1C                     	;# 
   985     1E1D                     	;# 
   986     1E1E                     	;# 
   987     1E1F                     	;# 
   988     1E20                     	;# 
   989     1E21                     	;# 
   990     1E22                     	;# 
   991     1E23                     	;# 
   992     1E24                     	;# 
   993     1E25                     	;# 
   994     1E26                     	;# 
   995     1E27                     	;# 
   996     1E28                     	;# 
   997     1E29                     	;# 
   998     1E2A                     	;# 
